course_id,keyword,id
100,COMPUTERS
100,SOCIAL
100,PHYSICAL
104,JAVA
104,MATLAB
104,SAS
105,JAVA
105,PYTHON
105,C
110,SPRING
110,ASP.NET
110,RUBY ON RAILS
115,JAVA
115,C#
115,.NET
116,JAVA
116,C#
116,.NET
201,JAVA
201,OOP
201,JAVA
330,SETS
330,LOGIC
330,GRAPH THEORY
331,JAVA
331,PYTHON
331,C
340,OOP
340,JAVA
340,C
350,C
350,ASSEMBLY
350,QTSPIM
351,C
351,ASSEMBLY
351,QTSPIM
401,JAVA
401,PYTHON
401,C
402,C
402,ASSEMBLY
402,QTSPIM
411,OPENGL
411,C++
411,DIRECTX
422,R
422,PYTHON
422,SQL
425,MICROSOFT SQL SERVER
425,POSTGRESQL
425,MYSQL
429,SSIS
429,TESTDISK
429,RECUVA
430,DYNAMIC PROGRAMMING
430,C++
430,PYTHON
440,JAVA
440,C
440,PYTHON
442,IOS
442,ANDROID
442,REACT NATIVE
443,C
443,ASSEMBLY
443,QTSPIM
445,JAVA
445,C#
445,C
447,JAVA
447,SPRINGMVC
447,CORBA
450,WINDOWS
450,MACOS
450,LINUX
451,GCP
451,AZURE
451,AWS
455,SWITCHES
455,ROUTERS
455,ETHERNET
456,SWITCHES
456,ROUTERS
456,ETHERNET
458,PENETRATION TESTING
458,TOR
458,CRYPTO
470,ARITHMETIC
470,MEMORY
470,I/O
480,KERAS
480,TENSORFLOW
480,THEANO
481,KERAS
481,TENSORFLOW
481,THEANO
482,AIRFLOW
482,MICROSOFT SQL SERVER
482,POSTGRESQL
485,SOCIAL
485,PHYSICAL
485,IMPACTS
487,AGILE
487,TESTING
487,MODELING
492,NONE
492,NONE
492,NONE
495,NONE
495,NONE
495,NONE
497,NONE
497,NONE
497,NONE
511,NONE
511,NONE
511,NONE
512,OPENCV
512,MATLAB
512,SIMPLECV
513,PYTHON
513,GOOGLE MAPS API
513,BING MAPS
520,REDSHIFT
520,BIGQUERY
520,SQL DATA WAREHOUSE
521,JAVA
521,C#
521,C
522,PYTHON
522,R 
522,JULIA
525,MARIA DB
525,MONGODB
525,CASSANDRA
528,SECURITY
528,DOS
528,FIREWALLS
529,RECOVERY
529,DATABASES
529,WAREHOUSING
530,AUTOMATA
530,TURING
530,COMPLEXITIES
531,FINITE STATE MACHINES
531,TURING
531,PUSHDOWN
532,STRINGS
532,ALPHABETS
532,LANGUAGES
533,CONVEX HULLS
533,VORONOI
533,DELAUNEY
535,NP-COMPLETENESS
535,BELLMAN-FORD
535,NETWORK FLOWS
536,LOGIC
536,HOARE
536,CORRECTNESS
537,DEVLOPMENT
537,MAINTENANCE
537,TESTING
538,LINEAR PROGRAMMING
538,CONSTRAINT OPTIMIZATION
538,ROUTING
539,NASH 
539,WALDROP
539,NETWORK FLOWS
540,SYNTAX
540,TRANSLATORS
540,CODE GENERATION
541,C
541,ASSEMBLY
541,QTSPIM
542,PEER-TO-PEER
542,ROUTING
542,MOBILITY
544,PROTOCOL DELAY
544,INTRANETS
544,WEB SERVICES
545,PROCESS ALGEBRAS
545,NETS
545,ACTORS
546,SYSTEM ARCHITECTURES
546,PROGRAMMING
546,PERFORMANCE EVALUATION
547,MOBILE
547,CELLULAR
547,SATETLLITES
548,LAN 
548,WAN
548,MPLS
549,ENCRYPTION
549,KEY EXCHANGE
549,CRYPTO
550,WINDOWS
550,MACOS
550,LINUX
551,KERNEL
551,SEMAPHORES
551,I/O
552,EMBEDDED DEVICES
552,HARDWARE
552,NETWORK TECHNOLOGY
553,GCP
553,AWS
553,AZURE
554,SPARK
554,HADOOP
554,MAPREDUCE
555,QUEUING MODELS
555,ARCHITECTURE
555,OPERATING SYSTEMS
556,SYSTEM SPECIFICATION
556,SYSTEM MODELING
556,SYSTEMS DESIGNS
557,IOT
557,THREATS
557,RESILIENCE
558,SPAM
558,DOS
558,MALWARE
559,MATLAB
559,C
559,C++
560,TEACHING
560,TEACHING
560,TEACHING
561,SOCIETY
561,SOCIETY
561,SOCIETY
562,DOCKER
562,KUBERNETES
562,HYPERVISORS
565,CAI
565,TEACHING
565,SOCIETY
566,CAI
566,TEACHING
566,SOCIETY
570,MULTICORE
570,MULTIPROCESSORS
570,PARALLELISM
572,STORAGE ARCHITECTURE
572,MEMORY-HIERARCHY
572,INTERCONNECTION
577,KERAS
577,PYTORCH
577,TENSORFLOW
578,AZUREML
578,CLOUD MACHINE LEARNING ENGINE
578,AMAZON MACHINE LEARNING
579,CLUSTERING
579,CLASSIFICATION
579,EXTRACTION
580,AZUREML
580,CLOUD MACHINE LEARNING ENGINE
580,AMAZON MACHINE LEARNING
581,KERAS
581,PYTORCH
581,TENSORFLOW
582,LOCOMOTION
582,SENSORS
582,KALMAN FILTERS
583,RANDOMNESS
583,MARKOV
583,FACTOR GRAPHS
584,REGRESSION
584,SVM
584,UNSUPERVISED LEARNING
585,THEANO
585,SPACY
585,TENSORFLOW
586,PIPE AND FILTER
586,CLIENT SERVER
586,EVENT BASED 
587,TQM
587,METRICS
587,PROJECT PLANNING
588,PROCESS IMPROVEMENT
588,MEASUREMENTS
588,ESTIMATING SIZE
589,UNIT TESTING
589,CODE-BASED TESTING
589,MODEL-BASED TESTING
527,.NET
527,J2EE
527,ORACLE
541,REACT
541,ANGULARJS
541,VUE
542,LOAD BALANCING
542,NETWORK TECHNOLOGY
542,PROTOCOLS
543,SYNCHRONIZATION
543,STREAMING
543,COMPRESSION
544,OAUTH
544,ACCESS CONTROL
544,OWASP
545,WIRELESS
545,NETWORK TECHNOLOGY
545,SECURITY
550,SOCKETS
550,MULTITHREADING
550,MESSAGE-PASSING
551,BASH
551,POWERSHELL
551,COMMAND LINE
554,SPARK
554,HADOOP
554,MAPREDUCE
570,R
570,PYTHON
570,SQL
571,D3JS
571,PANDAS
571,NUMPY
572,R
572,PYTHON
572,SQL 
581,KERAS
581,TORCH
581,TENSORFLOW
584,SPRING
584,ASP.NET
584,SYMFONY
585,JAVA
585,C#
585,.NET
586,UML
586,MODEL-DRIVEN TESTS
586,EXECUTABLE MODELS
587,ASSURANCE
587,CONTROL
587,MEASUREMENTS
595,DATA SCIENCE
595,SOFTWARE ENGINEERING
595,CLOUD COMPUTING